#PSCF options
-method mindo3AIJ 
-scfthresh 1.e-4
-maxdist 5 #unit: Angstrom
-maxiter 40
-bintype 0 # subintervals optimized after first iteration
-xyz "./XYZ/002.xyz"
-a -40
-b -5
-sort 0 
-local True
-test False

# A petsc matrix (binary) can be given
#-method file
#-fA '/Volumes/s/matrices/petscbinary/graphene_xxs_A'
#-fB '/Volumes/s/matrices/petscbinary/graphene_xxs_B'
#-scfthresh 1.e-3

#PETSc options

#-log_summary
#-mat_mumps_icntl_13 1 #turn off scaLAPACK for matrix inertia
#-mat_mumps_icntl_24 1 #null pivot row detection for matrix inertia
#-mat_mumps_icntl_23 0
#-mat_mumps_icntl_28 2
#-mat_mumps_icntl_29 1
#-malloc_info 
#-mat_view ::ascii_info 
#-mat_getrow_uppertriangular 1
#-st_type sinvert 
#-st_ksp_type preonly 
#-st_pc_type cholesky 
#-st_pc_factor_mat_solver_package mumps 

#SLEPc options
#-eps_view_values
-eps_krylovschur_nev 40
-eps_krylovschur_ncv 80
#-eps_krylovschur_partitions 1 
#-eps_interval -35,-5
#-eps_tol  1.e-8
#-eps_krylovschur_detect_zeros True
#-eps_nev 40
#-eps_purify 1

#-eps_view 
#-pc_view 
#-log_view 
#-eps_view_values 
#-st_ksp_view 
#-st_pc_factor_mat_solver_package mkl_pardiso
